Country/Territory,Region,C/T,Edition,Status,PR rating,CL rating,A1,A2,A3,A,B1,B2,B3,B4,B,C1,C2,C3,C,Add Q,Add A,PR,D1,D2,D3,D4,D,E1,E2,E3,E,F1,F2,F3,F4,F,G1,G2,G3,G4,G,CL,Total
Abkhazia,Eurasia,t,2020,PF,5,5,2,2,1,5,2,3,2,1,8,1,1,2,4,0,N/A,17,2,2,1,3,8,3,2,1,6,1,1,1,1,4,1,1,2,1,5,23,40
Afghanistan,Asia,c,2020,NF,5,6,1,1,1,3,2,2,1,2,7,1,1,1,3,0,N/A,13,2,1,1,2,6,2,1,1,4,1,0,0,1,2,0,1,0,1,2,14,27
Albania,Europe,c,2020,PF,3,3,3,3,2,8,3,3,3,3,12,3,2,2,7,0,N/A,27,2,4,3,4,13,4,3,2,9,2,2,2,3,9,3,2,2,2,9,40,67
Algeria,MENA,c,2020,NF,6,5,1,1,1,3,1,1,1,1,4,1,1,1,3,0,N/A,10,1,1,2,3,7,2,1,1,4,1,1,2,2,6,2,2,2,1,7,24,34
Andorra,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,N/A,39,3,3,4,4,14,4,4,3,11,4,4,4,3,15,4,4,3,4,15,55,94
Angola,SSA,c,2020,NF,6,5,0,2,1,3,2,1,1,2,6,1,1,0,2,0,N/A,11,1,2,2,2,7,2,2,2,6,1,1,1,2,5,1,1,1,0,3,21,32
Antigua and Barbuda,Americas,c,2020,F,2,2,4,4,4,12,3,4,3,3,13,3,2,3,8,0,N/A,33,3,4,4,4,15,4,3,3,10,4,3,4,3,14,4,3,3,3,13,52,85
Argentina,Americas,c,2020,F,2,2,4,4,3,11,4,4,4,4,16,3,2,3,8,0,N/A,35,3,4,4,4,15,4,4,3,11,2,3,2,3,10,4,3,4,3,14,50,85
Armenia,Eurasia,c,2020,PF,4,4,2,2,2,6,3,3,2,2,10,2,1,2,5,0,N/A,21,2,2,2,3,9,3,3,2,8,1,1,2,2,6,3,2,2,2,9,32,53
Australia,Asia,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,97
Austria,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,3,3,4,4,14,4,4,4,12,4,4,4,3,15,4,4,4,3,15,56,93
Azerbaijan,Eurasia,c,2020,NF,7,6,0,0,0,0,1,0,1,0,2,0,0,0,0,0,N/A,2,0,0,1,1,2,0,0,1,1,0,0,0,0,0,1,1,2,1,5,8,10
Bahamas,Americas,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,0,N/A,38,3,4,4,4,15,4,4,4,12,4,3,4,2,13,3,4,3,3,13,53,91
Bahrain,MENA,c,2020,NF,7,6,0,1,1,2,0,0,0,0,0,0,2,0,2,3,N/A,1,0,1,0,1,2,0,0,1,1,0,1,0,0,1,1,2,2,1,6,10,11
Bangladesh,Asia,c,2020,PF,5,5,1,1,2,4,2,1,2,2,7,1,1,2,4,0,N/A,15,1,2,1,2,6,2,2,1,5,1,1,1,1,4,3,2,2,2,9,24,39
Barbados,Americas,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,0,N/A,38,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,3,4,15,57,95
Belarus,Eurasia,c,2020,NF,7,6,0,0,0,0,1,0,1,1,3,0,1,1,2,0,N/A,5,0,1,0,1,2,1,1,1,3,0,1,0,1,2,2,2,2,1,7,14,19
Belgium,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,N/A,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,96
Belize,Americas,c,2020,F,2,2,4,4,4,12,4,4,4,2,14,4,2,3,9,0,N/A,35,3,4,4,4,15,4,4,3,11,3,3,3,3,12,4,3,3,3,13,51,86
Benin,SSA,c,2020,PF,4,2,3,1,1,5,2,1,3,3,9,2,2,3,7,0,N/A,21,3,4,4,4,15,2,4,3,9,2,3,3,3,11,3,3,2,2,10,45,66
Bhutan,Asia,c,2020,PF,3,4,3,4,3,10,3,4,2,2,11,3,3,3,9,1,N/A,29,2,2,2,3,9,2,2,1,5,3,2,2,1,8,2,2,2,2,8,30,59
Bolivia,Americas,c,2020,PF,3,3,3,4,1,8,3,2,2,3,10,3,2,2,7,0,N/A,25,2,4,4,4,14,2,3,3,8,1,1,2,2,6,3,2,3,2,10,38,63
Bosnia and Herzegovina,Europe,c,2020,PF,4,4,2,2,2,6,3,2,2,2,9,2,1,1,4,0,N/A,19,2,3,2,3,10,3,2,2,7,1,2,2,2,7,3,2,3,2,10,34,53
Botswana,SSA,c,2020,F,3,2,3,4,3,10,3,2,3,2,10,3,3,2,8,0,N/A,28,2,4,3,3,12,4,4,2,10,3,3,3,2,11,3,3,2,3,11,44,72
Brazil,Americas,c,2020,F,2,2,3,3,4,10,4,4,3,3,14,3,2,2,7,0,N/A,31,3,4,4,3,14,3,3,3,9,3,2,1,2,8,4,3,3,3,13,44,75
Brunei,Asia,c,2020,NF,6,5,0,0,0,0,1,0,1,1,3,0,3,1,4,0,N/A,7,1,1,2,2,6,1,1,1,3,1,2,1,1,5,2,2,1,2,7,21,28
Bulgaria,Europe,c,2020,F,2,2,4,4,3,11,4,4,3,3,14,4,2,3,9,0,N/A,34,2,3,4,4,13,4,4,3,11,3,2,3,2,10,4,3,3,2,12,46,80
Burkina Faso,SSA,c,2020,PF,4,4,2,2,3,7,2,3,2,3,10,2,2,2,6,0,N/A,23,2,3,3,3,11,3,2,3,8,2,2,0,2,6,2,2,2,2,8,33,56
Burundi,SSA,c,2020,NF,7,6,0,0,0,0,1,0,0,2,3,0,0,0,0,0,N/A,3,0,3,1,0,4,0,0,1,1,0,0,0,1,1,1,1,1,1,4,10,13
Cabo Verde,SSA,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,0,N/A,38,4,4,4,4,16,4,4,3,11,4,3,4,3,14,4,3,3,3,13,54,92
Cambodia,Asia,c,2020,NF,7,5,0,0,1,1,0,0,1,1,2,0,1,1,2,0,N/A,5,1,3,2,2,8,1,1,1,3,0,1,1,1,3,2,1,2,1,6,20,25
Cameroon,SSA,c,2020,NF,6,6,0,1,0,1,1,0,1,1,3,1,1,1,3,0,N/A,7,0,2,1,1,4,0,1,1,2,0,1,0,0,1,1,1,1,1,4,11,18
Canada,Americas,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,4,16,58,98
Central African Republic,SSA,c,2020,NF,7,7,1,1,1,3,1,1,0,0,2,0,0,0,0,1,N/A,4,1,0,2,1,4,0,0,1,1,1,0,0,0,1,0,0,0,0,0,6,10
Chad,SSA,c,2020,NF,7,6,1,0,0,1,1,0,0,0,1,1,0,0,1,0,N/A,3,1,1,2,2,6,1,1,2,4,0,1,0,0,1,1,1,0,1,3,14,17
Chile,Americas,c,2020,F,1,2,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,3,4,15,2,4,4,10,4,4,2,3,13,3,4,4,3,14,52,90
China,Asia,c,2020,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,1,2,3,N/A,-1,0,0,0,1,1,1,0,1,2,1,1,0,0,2,1,1,2,2,6,11,10
Colombia,Americas,c,2020,PF,3,3,4,3,3,10,3,3,2,3,11,3,2,3,8,0,N/A,29,2,4,3,3,12,2,2,2,6,3,2,2,2,9,3,2,3,2,10,37,66
Comoros,SSA,c,2020,PF,4,4,1,3,2,6,2,2,2,2,8,2,1,1,4,0,N/A,18,1,2,3,2,8,1,2,3,6,1,1,2,2,6,2,2,1,1,6,26,44
Congo (Brazzaville),SSA,c,2020,NF,7,5,0,0,0,0,1,0,0,1,2,0,0,0,0,0,N/A,2,1,3,1,2,7,1,1,2,4,0,1,0,0,1,2,2,1,1,6,18,20
Congo (Kinshasa),SSA,c,2020,NF,7,6,0,1,0,1,1,0,0,1,2,0,0,1,1,0,N/A,4,1,3,2,1,7,1,1,1,3,0,0,0,0,0,1,1,1,1,4,14,18
Costa Rica,Americas,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,4,4,16,4,4,3,11,4,3,3,3,13,4,3,3,3,13,53,91
Cote d'Ivoire,SSA,c,2020,PF,4,4,3,2,2,7,2,2,2,2,8,2,1,1,4,0,N/A,19,2,3,3,3,11,2,3,3,8,1,1,2,2,6,2,2,1,2,7,32,51
Crimea,Eurasia,t,2020,NF,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,N/A,-2,0,1,1,1,3,0,0,1,1,0,0,0,0,0,1,1,2,2,6,10,8
Croatia,Europe,c,2020,F,1,2,4,4,4,12,4,4,3,3,14,4,3,3,10,0,N/A,36,3,3,3,4,13,4,4,4,12,3,3,3,2,11,4,3,3,3,13,49,85
Cuba,Americas,c,2020,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N/A,1,1,3,0,1,5,0,0,0,0,0,0,1,1,2,1,1,3,1,6,13,14
Cyprus,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,3,4,15,4,4,4,12,4,4,4,3,15,3,4,4,3,14,56,94
Czech Republic,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,2,3,9,0,N/A,36,3,3,4,4,14,4,4,4,12,3,4,4,3,14,4,4,4,3,15,55,91
Denmark,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,4,4,4,4,16,4,4,4,12,4,3,4,3,14,4,4,3,4,15,57,97
Djibouti,SSA,c,2020,NF,7,5,0,1,1,2,1,0,1,1,3,0,0,0,0,0,N/A,5,0,2,2,2,6,0,1,2,3,0,2,1,1,4,2,2,1,1,6,19,24
Dominica,Americas,c,2020,F,1,1,4,4,3,11,4,4,4,4,16,4,3,3,10,0,N/A,37,3,4,4,4,15,3,4,4,11,4,4,4,3,15,4,4,3,4,15,56,93
Dominican Republic,Americas,c,2020,PF,3,3,3,3,3,9,3,3,3,1,10,3,2,2,7,0,N/A,26,2,4,4,4,14,3,4,3,10,3,2,2,1,8,2,3,2,2,9,41,67
Eastern Donbas,Eurasia,t,2020,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,N/A,-1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,2,1,4,6,5
Ecuador,Americas,c,2020,PF,3,3,3,3,2,8,3,3,3,3,12,3,2,2,7,0,N/A,27,2,4,3,3,12,2,3,3,8,2,2,2,2,8,3,2,3,2,10,38,65
Egypt,MENA,c,2020,NF,6,6,0,1,1,2,0,0,1,2,3,0,1,1,2,0,N/A,7,1,1,1,1,4,0,0,1,1,1,1,0,1,3,1,2,2,1,6,14,21
El Salvador,Americas,c,2020,PF,2,4,4,3,4,11,4,4,2,3,13,3,2,3,8,0,N/A,32,2,3,3,3,11,3,3,2,8,2,2,1,2,7,2,2,2,2,8,34,66
Equatorial Guinea,SSA,c,2020,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,3,6,6
Eritrea,SSA,c,2020,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N/A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
Estonia,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,3,3,14,56,94
Eswatini,SSA,c,2020,NF,7,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,N/A,1,1,2,1,1,5,1,1,1,3,2,1,1,1,5,2,1,1,1,5,18,19
Ethiopia,SSA,c,2020,NF,6,6,0,0,2,2,2,1,1,1,5,0,2,1,3,0,N/A,10,1,1,1,1,4,1,2,1,4,1,0,0,1,2,1,1,1,1,4,14,24
Fiji,Asia,c,2020,PF,3,3,3,2,3,8,3,1,2,3,9,3,2,2,7,0,N/A,24,2,4,3,3,12,2,3,2,7,2,1,2,2,7,3,3,2,2,10,36,60
Finland,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,100
France,Europe,c,2020,F,1,2,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,3,4,3,14,3,4,4,11,4,3,3,3,13,4,4,3,3,14,52,90
Gabon,SSA,c,2020,NF,7,5,0,0,0,0,1,0,0,1,2,0,1,0,1,0,N/A,3,1,3,2,2,8,1,1,1,3,0,1,1,1,3,2,1,1,1,5,19,22
Gaza Strip,MENA,t,2020,NF,7,6,0,0,0,0,1,0,0,1,2,0,1,0,1,0,N/A,3,0,1,1,2,4,0,1,1,2,0,0,0,0,0,0,1,1,0,2,8,11
Georgia,Eurasia,c,2020,PF,3,3,2,3,3,8,2,3,2,2,9,2,2,3,7,0,N/A,24,2,2,3,3,10,2,3,2,7,2,2,2,2,8,4,3,3,2,12,37,61
Germany,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,N/A,39,4,3,4,3,14,4,4,4,12,4,4,3,3,14,4,4,4,3,15,55,94
Ghana,SSA,c,2020,F,2,2,4,4,4,12,3,4,3,3,13,4,3,3,10,0,N/A,35,3,3,4,4,14,4,4,3,11,2,3,3,3,11,3,3,3,2,11,47,82
Greece,Europe,c,2020,F,1,2,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,3,3,4,4,14,4,4,4,12,3,3,3,2,11,4,3,4,3,14,51,88
Grenada,Americas,c,2020,F,1,2,4,4,3,11,4,4,4,4,16,4,3,3,10,0,N/A,37,3,4,4,4,15,4,4,3,11,4,3,3,3,13,4,3,3,3,13,52,89
Guatemala,Americas,c,2020,PF,4,4,2,3,2,7,3,3,2,2,10,2,1,1,4,0,N/A,21,2,4,3,2,11,2,2,2,6,2,1,2,1,6,3,2,2,1,8,31,52
Guinea,SSA,c,2020,PF,5,5,3,0,2,5,2,2,1,2,7,1,1,1,3,0,N/A,15,2,3,3,3,11,1,1,2,4,1,1,1,1,4,2,2,1,1,6,25,40
Guinea-Bissau,SSA,c,2020,PF,5,4,2,3,2,7,3,2,1,2,8,1,1,0,2,0,N/A,17,2,3,3,3,11,2,3,3,8,1,0,2,2,5,2,1,1,1,5,29,46
Guyana,Americas,c,2020,F,2,3,3,4,3,10,4,4,3,2,13,4,2,2,8,0,N/A,31,3,4,4,4,15,4,4,3,11,2,2,2,2,8,3,2,2,2,9,43,74
Haiti,Americas,c,2020,PF,5,5,2,1,2,5,2,1,2,2,7,1,1,2,4,0,N/A,16,2,3,2,3,10,1,1,1,3,1,1,1,1,4,1,2,2,0,5,22,38
Honduras,Americas,c,2020,PF,4,4,2,3,2,7,3,2,1,2,8,2,1,1,4,0,N/A,19,1,4,2,2,9,1,1,2,4,1,2,1,1,5,2,2,2,2,8,26,45
Hong Kong,Asia,t,2020,PF,5,3,0,1,1,2,2,2,1,3,8,1,3,2,6,0,N/A,16,2,4,1,3,10,1,3,2,6,2,3,2,3,10,3,3,4,3,13,39,55
Hungary,Europe,c,2020,PF,3,3,3,3,3,9,3,2,3,3,11,3,2,2,7,0,N/A,27,2,3,2,3,10,4,2,4,10,2,3,3,2,10,4,3,3,3,13,43,70
Iceland,Europe,c,2020,F,1,1,4,4,4,12,4,4,3,4,15,4,3,3,10,0,N/A,37,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,94
India,Asia,c,2020,F,2,3,4,4,4,12,4,4,3,2,13,4,2,3,9,0,N/A,34,2,2,2,4,10,2,3,3,8,3,2,2,2,9,3,3,2,2,10,37,71
Indian Kashmir,Asia,t,2020,NF,6,5,0,0,2,2,1,1,0,2,4,0,1,1,2,0,N/A,8,1,2,1,2,6,0,1,2,3,1,1,1,1,4,1,2,2,2,7,20,28
Indonesia,Asia,c,2020,PF,2,4,4,4,3,11,4,4,3,2,13,3,1,2,6,0,N/A,30,3,1,3,3,10,2,2,3,7,2,1,1,1,5,3,2,2,2,9,31,61
Iran,MENA,c,2020,NF,6,6,1,1,1,3,0,1,0,1,2,1,0,1,2,0,N/A,7,0,0,1,1,2,0,0,1,1,1,1,0,1,3,1,1,1,1,4,10,17
Iraq,MENA,c,2020,NF,5,6,2,3,3,8,3,3,1,1,8,1,0,1,2,1,N/A,17,1,1,1,2,5,0,2,2,4,0,0,1,0,1,1,1,1,1,4,14,31
Ireland,Europe,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,N/A,39,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,4,16,58,97
Israel,MENA,c,2020,F,2,3,4,4,4,12,3,4,4,2,13,3,2,3,8,0,N/A,33,3,3,3,3,12,3,2,4,9,4,3,2,2,11,3,3,3,2,11,43,76
Italy,Europe,c,2020,F,1,1,4,4,4,12,4,4,3,3,14,4,3,3,10,0,N/A,36,3,4,4,4,15,4,4,4,12,3,3,3,3,12,4,3,4,3,14,53,89
Jamaica,Americas,c,2020,F,2,2,4,4,4,12,4,4,2,3,13,4,3,2,9,0,N/A,34,4,4,4,3,15,3,4,3,10,3,2,2,1,8,3,3,2,3,11,44,78
Japan,Asia,c,2020,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,3,3,14,56,96
Jordan,MENA,c,2020,PF,5,5,0,1,2,3,2,1,1,2,6,0,2,1,3,0,N/A,12,1,2,2,2,7,1,1,1,3,2,1,2,2,7,2,2,2,2,8,25,37
Kazakhstan,Eurasia,c,2020,NF,7,5,0,0,1,1,1,0,1,1,3,0,1,0,1,0,N/A,5,0,1,2,1,4,1,1,0,2,1,1,1,1,4,2,2,2,2,8,18,23
Kenya,SSA,c,2020,PF,4,4,1,3,2,6,2,2,2,2,8,2,1,2,5,0,N/A,19,2,2,3,3,10,2,2,3,7,2,1,1,1,5,2,1,2,2,7,29,48
Kiribati,Asia,c,2020,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,3,3,3,13,56,93
Kosovo,Europe,c,2020,PF,3,4,3,3,3,9,3,4,2,2,11,2,1,2,5,0,N/A,25,2,2,2,3,9,3,3,2,8,1,1,2,2,6,3,1,2,2,8,31,56
Kuwait,MENA,c,2020,PF,5,5,0,1,1,2,2,2,2,1,7,1,1,2,4,0,N/A,13,1,2,2,1,6,1,2,1,4,1,2,2,2,7,2,1,2,1,6,23,36
Kyrgyzstan,Eurasia,c,2020,PF,5,4,1,2,1,4,2,1,1,1,5,1,1,2,4,1,N/A,12,2,2,3,3,10,2,2,2,6,1,1,1,1,4,2,2,2,1,7,27,39
Laos,Asia,c,2020,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,1,2,0,N/A,2,0,2,1,1,4,0,0,0,0,0,0,1,1,2,2,1,2,1,6,12,14
Latvia,Europe,c,2020,F,1,2,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,3,4,3,4,14,4,4,4,12,3,3,3,3,12,4,4,3,3,14,52,89
Lebanon,MENA,c,2020,PF,5,4,1,2,2,5,3,1,1,2,7,1,0,1,2,0,N/A,14,2,3,3,3,11,3,3,2,8,1,1,2,1,5,1,2,2,1,6,30,44
Lesotho,SSA,c,2020,PF,3,3,3,4,3,10,3,3,2,3,11,2,2,2,6,0,N/A,27,2,4,3,3,12,2,3,2,7,2,2,2,2,8,3,2,2,2,9,36,63
Liberia,SSA,c,2020,PF,3,4,3,3,2,8,3,3,3,3,12,3,2,2,7,0,N/A,27,2,3,3,3,11,2,3,2,7,1,1,2,2,6,3,2,2,2,9,33,60
Libya,MENA,c,2020,NF,7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,N/A,1,1,1,1,1,4,1,1,0,2,0,0,0,0,0,0,1,1,0,2,8,9
Liechtenstein,Europe,c,2020,F,2,1,2,4,4,10,4,3,3,3,13,2,4,4,10,0,N/A,33,4,4,4,4,16,4,4,4,12,3,4,4,3,14,4,4,3,4,15,57,90
